"date","sunrise","sunset","sunlight"
"Thursday, 10 July","05:23","20:28","15:04"
"Friday, 11 July","05:24","20:27","15:03"
"Saturday, 12 July","05:25","20:27","15:02"
"Sunday, 13 July","05:25","20:26","15:00"
"Monday, 14 July","05:26","20:26","14:59"
"Tuesday, 15 July","05:27","20:25","14:57"
"Wednesday, 16 July","05:28","20:24","14:56"
"Thursday, 17 July","05:29","20:24","14:54"
"Friday, 18 July","05:30","20:23","14:53"
"Saturday, 19 July","05:31","20:22","14:51"
"Sunday, 20 July","05:31","20:21","14:50"
"Monday, 21 July","05:32","20:21","14:48"
"Tuesday, 22 July","05:33","20:20","14:46"
"Wednesday, 23 July","05:34","20:19","14:44"
"Thursday, 24 July","05:35","20:18","14:42"
"Friday, 25 July","05:36","20:17","14:40"
"Saturday, 26 July","05:37","20:16","14:39"
"Sunday, 27 July","05:38","20:15","14:37"
"Monday, 28 July","05:39","20:14","14:35"
"Tuesday, 29 July","05:40","20:13","14:33"
"Wednesday, 30 July","05:41","20:12","14:30"
"Thursday, 31 July","05:42","20:11","14:28"
"Friday, 01 August","05:43","20:10","14:26"
"Saturday, 02 August","05:44","20:09","14:24"
"Sunday, 03 August","05:45","20:07","14:22"
"Monday, 04 August","05:46","20:06","14:20"
"Tuesday, 05 August","05:47","20:05","14:17"
"Wednesday, 06 August","05:48","20:04","14:15"
"Thursday, 07 August","05:49","20:02","14:13"
"Friday, 08 August","05:50","20:01","14:11"
"Saturday, 09 August","05:51","20:00","14:08"
"Sunday, 10 August","05:52","19:58","14:06"
"Monday, 11 August","05:53","19:57","14:03"
"Tuesday, 12 August","05:54","19:56","14:01"
"Wednesday, 13 August","05:55","19:54","13:59"
"Thursday, 14 August","05:56","19:53","13:56"
"Friday, 15 August","05:57","19:51","13:54"
"Saturday, 16 August","05:58","19:50","13:51"
"Sunday, 17 August","05:59","19:48","13:49"
"Monday, 18 August","06:00","19:47","13:46"
"Tuesday, 19 August","06:02","19:45","13:43"
"Wednesday, 20 August","06:03","19:44","13:41"
"Thursday, 21 August","06:04","19:42","13:38"
"Friday, 22 August","06:05","19:41","13:36"
"Saturday, 23 August","06:06","19:39","13:33"
"Sunday, 24 August","06:07","19:38","13:31"
"Monday, 25 August","06:08","19:36","13:28"
"Tuesday, 26 August","06:09","19:35","13:25"
"Wednesday, 27 August","06:10","19:33","13:23"
"Thursday, 28 August","06:11","19:31","13:20"
"Friday, 29 August","06:12","19:30","13:17"
"Saturday, 30 August","06:13","19:28","13:15"
"Sunday, 31 August","06:14","19:26","13:12"
"Monday, 01 September","06:15","19:25","13:09"
"Tuesday, 02 September","06:16","19:23","13:06"
"Wednesday, 03 September","06:17","19:21","13:04"
"Thursday, 04 September","06:18","19:20","13:01"
"Friday, 05 September","06:19","19:18","12:58"
"Saturday, 06 September","06:20","19:16","12:56"
"Sunday, 07 September","06:21","19:14","12:53"
"Monday, 08 September","06:22","19:13","12:50"
"Tuesday, 09 September","06:23","19:11","12:47"
"Wednesday, 10 September","06:24","19:09","12:45"
"Thursday, 11 September","06:25","19:08","12:42"
"Friday, 12 September","06:26","19:06","12:39"
"Saturday, 13 September","06:27","19:04","12:36"
"Sunday, 14 September","06:28","19:02","12:33"
"Monday, 15 September","06:29","19:01","12:31"
"Tuesday, 16 September","06:30","18:59","12:28"
"Wednesday, 17 September","06:31","18:57","12:25"
"Thursday, 18 September","06:33","18:55","12:22"
"Friday, 19 September","06:34","18:54","12:20"
"Saturday, 20 September","06:35","18:52","12:17"
"Sunday, 21 September","06:36","18:50","12:14"
"Monday, 22 September","06:37","18:48","12:11"
"Tuesday, 23 September","06:38","18:47","12:08"
"Wednesday, 24 September","06:39","18:45","12:06"
"Thursday, 25 September","06:40","18:43","12:03"
"Friday, 26 September","06:41","18:41","12:00"
"Saturday, 27 September","06:42","18:40","11:57"
"Sunday, 28 September","06:43","18:38","11:54"
"Monday, 29 September","06:44","18:36","11:52"
"Tuesday, 30 September","06:45","18:34","11:49"
"Wednesday, 01 October","06:46","18:33","11:46"
"Thursday, 02 October","06:47","18:31","11:43"
"Friday, 03 October","06:48","18:29","11:40"
"Saturday, 04 October","06:49","18:28","11:38"
"Sunday, 05 October","06:51","18:26","11:35"
"Monday, 06 October","06:52","18:24","11:32"
"Tuesday, 07 October","06:53","18:23","11:29"
"Wednesday, 08 October","06:54","18:21","11:27"
"Thursday, 09 October","06:55","18:19","11:24"
"Friday, 10 October","06:56","18:18","11:21"
"Saturday, 11 October","06:57","18:16","11:18"
"Sunday, 12 October","06:58","18:14","11:16"
"Monday, 13 October","06:59","18:13","11:13"
"Tuesday, 14 October","07:01","18:11","11:10"
"Wednesday, 15 October","07:02","18:10","11:07"
"Thursday, 16 October","07:03","18:08","11:05"
"Friday, 17 October","07:04","18:07","11:02"
"Saturday, 18 October","07:05","18:05","10:59"
"Sunday, 19 October","07:06","18:03","10:57"
"Monday, 20 October","07:07","18:02","10:54"
"Tuesday, 21 October","07:09","18:00","10:51"
"Wednesday, 22 October","07:10","17:59","10:49"
"Thursday, 23 October","07:11","17:58","10:46"
"Friday, 24 October","07:12","17:56","10:44"
"Saturday, 25 October","07:13","17:55","10:41"
"Sunday, 26 October","07:15","17:53","10:38"
"Monday, 27 October","07:16","17:52","10:36"
"Tuesday, 28 October","07:17","17:51","10:33"
"Wednesday, 29 October","07:18","17:49","10:31"
"Thursday, 30 October","07:19","17:48","10:28"
"Friday, 31 October","07:21","17:47","10:26"
"Saturday, 01 November","07:22","17:45","10:23"
"Sunday, 02 November","06:23","16:44","10:21"
"Monday, 03 November","06:24","16:43","10:18"
"Tuesday, 04 November","06:25","16:42","10:16"
"Wednesday, 05 November","06:27","16:41","10:13"
"Thursday, 06 November","06:28","16:39","10:11"
"Friday, 07 November","06:29","16:38","10:09"
"Saturday, 08 November","06:30","16:37","10:06"
"Sunday, 09 November","06:32","16:36","10:04"
"Monday, 10 November","06:33","16:35","10:02"
"Tuesday, 11 November","06:34","16:34","10:00"
"Wednesday, 12 November","06:35","16:33","09:58"
"Thursday, 13 November","06:36","16:32","09:55"
"Friday, 14 November","06:38","16:31","09:53"
"Saturday, 15 November","06:39","16:31","09:51"
"Sunday, 16 November","06:40","16:30","09:49"
"Monday, 17 November","06:41","16:29","09:47"
"Tuesday, 18 November","06:42","16:28","09:45"
"Wednesday, 19 November","06:44","16:27","09:43"
"Thursday, 20 November","06:45","16:27","09:41"
"Friday, 21 November","06:46","16:26","09:40"
"Saturday, 22 November","06:47","16:25","09:38"
"Sunday, 23 November","06:48","16:25","09:36"
"Monday, 24 November","06:50","16:24","09:34"
"Tuesday, 25 November","06:51","16:24","09:33"
"Wednesday, 26 November","06:52","16:23","09:31"
"Thursday, 27 November","06:53","16:23","09:29"
"Friday, 28 November","06:54","16:22","09:28"
"Saturday, 29 November","06:55","16:22","09:27"
"Sunday, 30 November","06:56","16:22","09:25"
"Monday, 01 December","06:57","16:21","09:24"
"Tuesday, 02 December","06:58","16:21","09:23"
"Wednesday, 03 December","06:59","16:21","09:21"
"Thursday, 04 December","07:00","16:21","09:20"
"Friday, 05 December","07:01","16:21","09:19"
"Saturday, 06 December","07:02","16:21","09:18"
"Sunday, 07 December","07:03","16:21","09:17"
"Monday, 08 December","07:04","16:20","09:16"
"Tuesday, 09 December","07:05","16:21","09:15"
"Wednesday, 10 December","07:06","16:21","09:15"
"Thursday, 11 December","07:06","16:21","09:14"
"Friday, 12 December","07:07","16:21","09:13"
"Saturday, 13 December","07:08","16:21","09:13"
"Sunday, 14 December","07:09","16:21","09:12"
"Monday, 15 December","07:09","16:22","09:12"
"Tuesday, 16 December","07:10","16:22","09:11"
"Wednesday, 17 December","07:11","16:22","09:11"
"Thursday, 18 December","07:11","16:23","09:11"
"Friday, 19 December","07:12","16:23","09:11"
"Saturday, 20 December","07:12","16:23","09:10"
"Sunday, 21 December","07:13","16:24","09:10"
"Monday, 22 December","07:13","16:24","09:11"
"Tuesday, 23 December","07:14","16:25","09:11"
"Wednesday, 24 December","07:14","16:26","09:11"
"Thursday, 25 December","07:15","16:26","09:11"
"Friday, 26 December","07:15","16:27","09:11"
"Saturday, 27 December","07:15","16:28","09:12"
"Sunday, 28 December","07:15","16:28","09:12"
"Monday, 29 December","07:16","16:29","09:13"
"Tuesday, 30 December","07:16","16:30","09:13"
"Wednesday, 31 December","07:16","16:31","09:14"
